nom,adresse,arrondissement,latitude,longitude,type_cuisine,specialite,prix_fourchette,categorie_prix,note_moyenne,nb_avis,ambiance,telephone,vegetarien_friendly,reservation_recommandee
La Paix,"5 Rue Saint-Antoine, 75011 Paris",5011,48.892578,2.322966,Thaïlandais,Street food,30-50,Moyenne gamme +,4.0,44,"Business, Traditionnel",0121774185,False,True
Le Table Barbe,"45 Rue Mouffetard, 75001 Paris",5001,48.831049,2.339326,Chinois,Sichuan,20-30,Moyenne gamme,3.7,87,"Familial, Branché",0116257741,True,False
Maison Saveurs Turpin,"3 Boulevard Voltaire, 75005 Paris",5005,48.831307,2.303851,Chinois,Dim Sum,30-50,Moyenne gamme +,3.6,177,Business,0146326248,False,True
Au Cuisine Schmitt,"92 Rue Mouffetard, 75008 Paris",5008,48.823298,2.375607,Libanais,Grillades,30-50,Moyenne gamme +,3.7,521,"Business, Traditionnel, Romantique",0105797890,True,False
Le Mine,"146 Rue Oberkampf, 75013 Paris",5013,48.882162,2.351367,Chinois,Sichuan,50+,Haut de gamme,3.8,420,"Modern, Traditionnel",0117173511,False,True
Maison Restaurant Le Gall,"87 Rue de la Paix, 75001 Paris",5001,48.875167,2.328224,Fusion,Asian Fusion,50+,Haut de gamme,5.0,8,"Cosy, Modern, Business",0132144343,True,False
Les Bonnin,"112 Rue de Rivoli, 75019 Paris",5019,48.817142,2.383279,Thaïlandais,Traditionnel,20-30,Moyenne gamme,3.9,224,Business,0139911348,True,False
Chez Pencher,"62 Rue Oberkampf, 75001 Paris",5001,48.83276,2.322598,Indien,Sud-Indien,10-20,Bon marché,4.0,172,Traditionnel,0148156850,True,False
Au Profiter,"58 Rue Saint-Honoré, 75020 Paris",5020,48.900779,2.328783,Français,Traditionnel,30-50,Moyenne gamme +,3.9,85,"Modern, Romantique, Convivial",0124994341,True,True
Maison Huet,"76 Rue de Belleville, 75002 Paris",5002,48.881157,2.315684,Végétarien,Vegan,30-50,Moyenne gamme +,4.8,48,Cosy,0199824992,True,True
La Cuisine Sauvage,"35 Rue Mouffetard, 75002 Paris",5002,48.841665,2.337196,Japonais,Izakaya,50+,Haut de gamme,3.9,93,"Convivial, Romantique",0121254679,True,False
Au Bernier,"88 Rue des Martyrs, 75008 Paris",5008,48.877559,2.329155,Italien,Trattoria,30-50,Moyenne gamme +,3.6,868,"Convivial, Modern",0180866788,True,False
La Cuisine Pierre,"119 Rue de Passy, 75007 Paris",5007,48.850369,2.399847,Fusion,Asian Fusion,30-50,Moyenne gamme +,4.8,127,"Familial, Romantique",0154525725,True,True
Au Maillard,"113 Avenue de l'Opéra, 75019 Paris",5019,48.828809,2.354819,Japonais,Izakaya,50+,Haut de gamme,5.0,160,"Modern, Convivial, Branché",0197387833,True,True
Au Appartement,"144 Rue Mouffetard, 75016 Paris",5016,48.809262,2.384819,Français,Gastronomique,50+,Haut de gamme,4.8,261,"Élégant, Cosy",0150879178,False,True
Le Position,"78 Rue de la Paix, 75013 Paris",5013,48.817923,2.3408,Italien,Pizza,10-20,Bon marché,3.9,145,"Cosy, Décontracté, Branché",0158493206,True,False
Le Riou,"106 Rue de la Paix, 75006 Paris",5006,48.868843,2.330839,Italien,Trattoria,10-20,Bon marché,4.3,1080,Élégant,0116068646,False,False
L' Hebert,"88 Avenue de l'Opéra, 75006 Paris",5006,48.883798,2.40075,Libanais,Mezze,10-20,Bon marché,4.0,994,"Business, Modern",0154865675,False,False
Le Table Huet,"12 Rue de Rivoli, 75013 Paris",5013,48.84436,2.319308,Japonais,Sushi,30-50,Moyenne gamme +,4.1,97,"Branché, Convivial",0179122576,False,False
Au Habiter,"97 Rue de Rivoli, 75007 Paris",5007,48.887127,2.34837,Libanais,Grillades,50+,Haut de gamme,4.0,151,"Modern, Branché",0179882806,False,True
Au Restaurant Chartier,"75 Boulevard Haussmann, 75020 Paris",5020,48.81625,2.384491,Végétarien,Végétarien,30-50,Moyenne gamme +,4.6,117,"Élégant, Branché",0140063082,False,False
Chez Nature,"87 Rue Oberkampf, 75009 Paris",5009,48.902701,2.388778,Chinois,Sichuan,50+,Haut de gamme,5.0,77,"Cosy, Traditionnel, Décontracté",0170406516,False,True
Maison Table Petit,"47 Rue Mouffetard, 75004 Paris",5004,48.840888,2.325054,Thaïlandais,Street food,30-50,Moyenne gamme +,3.9,21,"Modern, Décontracté",0125985223,True,True
L' Table Aubry,"67 Rue de la Paix, 75003 Paris",5003,48.843301,2.341721,Végétarien,Végétarien,20-30,Moyenne gamme,4.3,292,"Familial, Romantique, Cosy",0101589934,True,False
Les Jacques,"15 Avenue de l'Opéra, 75009 Paris",5009,48.834486,2.320206,Fusion,Asian Fusion,20-30,Moyenne gamme,3.6,219,"Romantique, Décontracté, Modern",0149681924,False,True
La Restaurant Guérin,"133 Rue de Belleville, 75007 Paris",5007,48.870894,2.354637,Méditerranéen,Mezze,30-50,Moyenne gamme +,3.7,25,"Élégant, Familial",0179603613,True,True
Le Carte,"51 Place Vendôme, 75020 Paris",5020,48.861521,2.370103,Italien,Pasta,20-30,Moyenne gamme,4.1,107,Élégant,0113394470,True,False
Au Juge,"135 Rue des Martyrs, 75018 Paris",5018,48.862056,2.379622,Indien,Sud-Indien,10-20,Bon marché,4.1,726,"Cosy, Business",0138871545,True,False
L' Mine,"20 Boulevard Voltaire, 75002 Paris",5002,48.839738,2.360623,Fusion,Asian Fusion,30-50,Moyenne gamme +,3.8,92,"Branché, Élégant",0186838000,False,False
L' Jacquet,"88 Rue de Rennes, 75010 Paris",5010,48.880989,2.339449,Indien,Nord-Indien,10-20,Bon marché,3.8,56,"Branché, Familial",0109619243,False,False
Maison Bistrot Pichon,"13 Rue Mouffetard, 75019 Paris",5019,48.837401,2.398521,Libanais,Grillades,50+,Haut de gamme,4.9,147,"Élégant, Branché, Cosy",0162545381,False,True
La Briller,"27 Rue de la Paix, 75011 Paris",5011,48.830032,2.314504,Italien,Pasta,30-50,Moyenne gamme +,4.6,1283,"Branché, Convivial, Traditionnel",0130532215,True,False
Chez Restaurant Denis,"84 Avenue Victor Hugo, 75001 Paris",5001,48.847726,2.318457,Végétarien,Vegan,20-30,Moyenne gamme,4.1,93,"Cosy, Décontracté, Modern",0146671500,False,True
Au Ce,"4 Rue de Passy, 75009 Paris",5009,48.855825,2.335812,Thaïlandais,Traditionnel,10-20,Bon marché,4.8,344,"Romantique, Modern",0188242064,True,False
Les Lueur,"5 Avenue de l'Opéra, 75020 Paris",5020,48.809108,2.385672,Végétarien,Végétarien,10-20,Bon marché,4.3,440,"Traditionnel, Modern",0155740571,False,False
Aux Étouffer,"134 Rue de la Roquette, 75005 Paris",5005,48.826441,2.312167,Fusion,Asian Fusion,30-50,Moyenne gamme +,4.1,91,Romantique,0109527706,True,False
Au Accrocher,"93 Rue de la Roquette, 75009 Paris",5009,48.828229,2.392847,Libanais,Grillades,20-30,Moyenne gamme,4.2,400,Décontracté,0151115994,True,True
Le Restaurant Laine,"84 Rue de Rivoli, 75003 Paris",5003,48.89796,2.349484,Végétarien,Végétarien,20-30,Moyenne gamme,3.7,147,Familial,0173224096,True,True
Les Prévoir,"72 Rue de Belleville, 75006 Paris",5006,48.88644,2.305285,Méditerranéen,Mezze,30-50,Moyenne gamme +,4.4,310,"Branché, Familial",0115339129,False,False
Aux Devenir,"121 Place Vendôme, 75010 Paris",5010,48.849999,2.334603,Chinois,Dim Sum,50+,Haut de gamme,4.3,217,"Décontracté, Branché",0173159840,True,True
L' Gay,"76 Rue de la Paix, 75020 Paris",5020,48.814151,2.344614,Fusion,Modern Fusion,50+,Haut de gamme,5.0,168,Romantique,0196226506,False,False
Aux Le,"41 Rue Saint-Antoine, 75013 Paris",5013,48.872731,2.360396,Italien,Trattoria,10-20,Bon marché,4.0,38,"Cosy, Traditionnel, Business",0144252154,True,False
La Guère,"52 Rue de Rennes, 75008 Paris",5008,48.884755,2.340521,Italien,Pasta,30-50,Moyenne gamme +,4.5,551,Décontracté,0193536827,True,True
Maison Empêcher,"112 Rue Mouffetard, 75001 Paris",5001,48.821846,2.326543,Français,Brasserie,20-30,Moyenne gamme,3.8,126,"Traditionnel, Cosy, Familial",0127290153,True,True
La Saveurs Ollivier,"146 Avenue de l'Opéra, 75010 Paris",5010,48.872026,2.359743,Thaïlandais,Traditionnel,30-50,Moyenne gamme +,4.1,71,Familial,0132609687,True,True
L' Cuisine Michaud,"52 Rue Mouffetard, 75015 Paris",5015,48.856774,2.372576,Végétarien,Vegan,20-30,Moyenne gamme,4.6,22,"Romantique, Business, Branché",0162115317,False,True
Les Que,"66 Rue de Passy, 75009 Paris",5009,48.806731,2.367411,Français,Bistrot,20-30,Moyenne gamme,4.4,278,"Décontracté, Business",0155707539,False,True
Les Petit,"61 Rue de Belleville, 75018 Paris",5018,48.894619,2.379757,Chinois,Dim Sum,50+,Haut de gamme,3.9,244,Romantique,0154416930,True,False
La Brusquement,"119 Boulevard Haussmann, 75011 Paris",5011,48.834488,2.385118,Méditerranéen,Grec,30-50,Moyenne gamme +,4.3,15,Romantique,0169300100,False,False
Maison Quatre,"18 Avenue des Champs-Élysées, 75010 Paris",5010,48.866178,2.312814,Libanais,Grillades,30-50,Moyenne gamme +,4.4,225,"Traditionnel, Familial",0196802794,True,False
Les Miser,"124 Avenue des Champs-Élysées, 75015 Paris",5015,48.809041,2.322512,Français,Brasserie,20-30,Moyenne gamme,4.1,87,"Traditionnel, Modern",0169240031,True,False
Chez Figurer,"83 Place Vendôme, 75003 Paris",5003,48.899979,2.349057,Italien,Pasta,20-30,Moyenne gamme,3.7,320,"Familial, Branché",0167824435,False,True
L' Appartement,"136 Rue de la Paix, 75017 Paris",5017,48.808751,2.318089,Indien,Nord-Indien,30-50,Moyenne gamme +,3.6,67,"Branché, Élégant",0136746039,False,True
Le Cuisine Carre,"113 Boulevard Saint-Germain, 75014 Paris",5014,48.882836,2.390677,Italien,Trattoria,20-30,Moyenne gamme,4.5,362,"Modern, Romantique, Décontracté",0158419607,True,False
L' Tête,"58 Avenue Victor Hugo, 75009 Paris",5009,48.851287,2.370185,Français,Brasserie,10-20,Bon marché,4.7,156,Élégant,0180832648,False,False
La Tour,"110 Rue de la Roquette, 75019 Paris",5019,48.872089,2.364705,Italien,Trattoria,30-50,Moyenne gamme +,3.9,838,"Familial, Décontracté, Cosy",0163903827,True,True
La Reynaud,"92 Rue Saint-Antoine, 75020 Paris",5020,48.884378,2.388834,Méditerranéen,Grec,10-20,Bon marché,4.2,54,"Décontracté, Modern",0117507978,False,False
L' Voix,"92 Place Vendôme, 75001 Paris",5001,48.856981,2.307348,Chinois,Dim Sum,30-50,Moyenne gamme +,4.7,135,Branché,0161306002,True,False
Aux Peuple,"28 Rue Oberkampf, 75004 Paris",5004,48.894005,2.393553,Indien,Sud-Indien,10-20,Bon marché,4.1,46,"Décontracté, Élégant, Romantique",0166109456,False,False
Les Bistrot Descamps,"68 Avenue Montaigne, 75020 Paris",5020,48.83755,2.368907,Japonais,Sushi,30-50,Moyenne gamme +,4.2,785,Convivial,0118723407,False,True
Le Bistrot Dumont,"91 Rue Saint-Antoine, 75008 Paris",5008,48.832889,2.326142,Libanais,Grillades,30-50,Moyenne gamme +,3.9,639,"Traditionnel, Modern, Branché",0159692005,False,False
La Saveurs Roux,"20 Avenue Victor Hugo, 75009 Paris",5009,48.851039,2.36578,Fusion,Asian Fusion,10-20,Bon marché,3.6,99,"Convivial, Familial, Élégant",0118835703,True,False
La Encore,"88 Rue Mouffetard, 75011 Paris",5011,48.866906,2.363645,Végétarien,Végétarien,10-20,Bon marché,4.9,333,"Familial, Modern",0151020469,False,False
L' Parfaitement,"118 Rue de Passy, 75004 Paris",5004,48.905214,2.348263,Italien,Trattoria,20-30,Moyenne gamme,4.0,519,"Élégant, Familial",0158291710,False,True
Les Observer,"103 Boulevard Voltaire, 75011 Paris",5011,48.90194,2.303073,Indien,Sud-Indien,20-30,Moyenne gamme,3.7,253,Modern,0182839369,False,True
Aux Delannoy,"38 Rue de la Paix, 75013 Paris",5013,48.82576,2.385101,Chinois,Cantonais,50+,Haut de gamme,4.4,165,Décontracté,0104144203,True,False
Chez Bistrot Lejeune,"62 Rue de la Roquette, 75004 Paris",5004,48.828221,2.343321,Chinois,Cantonais,20-30,Moyenne gamme,4.3,93,"Élégant, Romantique, Modern",0111986296,False,True
L' Midi,"79 Rue Oberkampf, 75016 Paris",5016,48.825437,2.34868,Indien,Nord-Indien,10-20,Bon marché,4.5,39,"Traditionnel, Cosy",0182484784,False,False
Au Mériter,"5 Rue de Rivoli, 75001 Paris",5001,48.899976,2.3364,Libanais,Grillades,20-30,Moyenne gamme,3.8,692,"Familial, Cosy",0163105730,False,True
Aux Fixe,"35 Avenue Montaigne, 75006 Paris",5006,48.865161,2.322972,Méditerranéen,Grec,10-20,Bon marché,4.6,702,Branché,0119347062,False,False
La Confiance,"59 Rue Oberkampf, 75010 Paris",5010,48.857199,2.337069,Méditerranéen,Grec,30-50,Moyenne gamme +,3.9,310,Familial,0193921827,False,True
La Michel,"55 Rue des Martyrs, 75008 Paris",5008,48.818335,2.328171,Français,Gastronomique,30-50,Moyenne gamme +,4.7,134,Élégant,0100888738,False,True
Maison Saison,"91 Rue Saint-Antoine, 75002 Paris",5002,48.812135,2.354863,Méditerranéen,Mezze,30-50,Moyenne gamme +,4.1,138,Romantique,0113295136,False,True
Le Restaurant Michaud,"83 Rue de Belleville, 75012 Paris",5012,48.899444,2.385324,Végétarien,Vegan,20-30,Moyenne gamme,4.3,398,Romantique,0109385887,True,True
Au Chat,"65 Rue Oberkampf, 75015 Paris",5015,48.877317,2.351734,Indien,Nord-Indien,10-20,Bon marché,3.7,692,Traditionnel,0179975747,True,False
La Cuisine Hamel,"4 Boulevard Voltaire, 75005 Paris",5005,48.859719,2.380865,Français,Gastronomique,30-50,Moyenne gamme +,4.0,664,"Modern, Traditionnel",0117329158,True,False
Aux Gallet,"24 Rue du Faubourg Saint-Honoré, 75006 Paris",5006,48.827197,2.388082,Français,Brasserie,20-30,Moyenne gamme,3.6,464,Traditionnel,0190251857,False,False
Aux Rare,"107 Rue de Belleville, 75010 Paris",5010,48.836287,2.31516,Thaïlandais,Street food,30-50,Moyenne gamme +,4.6,318,Romantique,0163568023,False,True
Les Coup,"51 Boulevard Haussmann, 75012 Paris",5012,48.864405,2.400615,Italien,Pizza,10-20,Bon marché,3.7,36,"Branché, Traditionnel",0111562591,False,False
Maison Charpentier,"139 Rue Saint-Antoine, 75018 Paris",5018,48.85001,2.329438,Chinois,Cantonais,20-30,Moyenne gamme,4.4,62,Familial,0134425032,True,False
Chez Delmas,"66 Boulevard Haussmann, 75008 Paris",5008,48.854837,2.335399,Chinois,Sichuan,30-50,Moyenne gamme +,4.9,696,Cosy,0129705271,True,True
L' Social,"35 Avenue des Champs-Élysées, 75011 Paris",5011,48.873106,2.333673,Français,Brasserie,10-20,Bon marché,3.7,289,Élégant,0125264936,False,False
La Bistrot Delaunay,"83 Rue des Martyrs, 75006 Paris",5006,48.823209,2.334974,Végétarien,Végétarien,20-30,Moyenne gamme,4.5,12,"Branché, Romantique, Familial",0169810751,False,True
Au Cuisine Arnaud,"118 Avenue de l'Opéra, 75001 Paris",5001,48.893853,2.33753,Thaïlandais,Street food,30-50,Moyenne gamme +,4.4,42,"Romantique, Familial, Cosy",0144532885,False,True
Aux Restaurant Courtois,"44 Rue de la Roquette, 75002 Paris",5002,48.877777,2.345928,Italien,Pasta,30-50,Moyenne gamme +,4.8,336,"Convivial, Traditionnel",0144621607,False,True
La Aubry,"11 Place Vendôme, 75004 Paris",5004,48.888791,2.32072,Français,Traditionnel,30-50,Moyenne gamme +,4.1,11,"Convivial, Décontracté, Élégant",0169550078,False,False
Le Table Lucas,"115 Rue de Passy, 75006 Paris",5006,48.885954,2.400326,Japonais,Izakaya,30-50,Moyenne gamme +,4.6,62,"Romantique, Élégant, Business",0195083548,True,True
Maison Lecoq,"88 Boulevard Saint-Germain, 75018 Paris",5018,48.881749,2.385901,Japonais,Sushi,10-20,Bon marché,4.8,248,Branché,0108963590,False,False
Chez Moyen,"76 Rue Saint-Antoine, 75005 Paris",5005,48.877971,2.337575,Indien,Sud-Indien,30-50,Moyenne gamme +,4.1,363,Familial,0187485635,False,False
Chez Olivier,"89 Avenue de l'Opéra, 75009 Paris",5009,48.892354,2.364086,Chinois,Dim Sum,30-50,Moyenne gamme +,3.9,326,"Décontracté, Modern",0198848177,False,False
Chez Prix,"6 Rue de la Roquette, 75007 Paris",5007,48.810284,2.310452,Chinois,Dim Sum,50+,Haut de gamme,4.4,60,Branché,0121070046,True,True
Chez Leconte,"121 Avenue de l'Opéra, 75010 Paris",5010,48.82244,2.397205,Indien,Nord-Indien,20-30,Moyenne gamme,4.0,383,Business,0174438348,False,False
Le Regretter,"63 Rue de la Roquette, 75011 Paris",5011,48.84076,2.341622,Indien,Sud-Indien,50+,Haut de gamme,4.4,63,Traditionnel,0151791169,False,False
Au Saveurs Merle,"146 Rue de Rennes, 75001 Paris",5001,48.837461,2.396997,Italien,Pasta,30-50,Moyenne gamme +,3.7,128,"Traditionnel, Romantique, Convivial",0103606199,True,False
Chez Descamps,"72 Avenue Victor Hugo, 75020 Paris",5020,48.813191,2.355004,Libanais,Grillades,50+,Haut de gamme,5.0,294,Modern,0139222255,True,True
Les Saveurs Bertrand,"6 Rue de Belleville, 75009 Paris",5009,48.882544,2.333992,Japonais,Izakaya,30-50,Moyenne gamme +,3.6,324,Business,0103148497,False,True
La Techer,"33 Rue du Faubourg Saint-Honoré, 75019 Paris",5019,48.88301,2.377723,Italien,Trattoria,20-30,Moyenne gamme,4.9,577,Romantique,0154735564,False,True
L' Cheveu,"147 Rue du Faubourg Saint-Honoré, 75016 Paris",5016,48.883253,2.326186,Français,Bistrot,20-30,Moyenne gamme,4.0,331,"Branché, Convivial, Modern",0114820163,False,False
L' Restaurant Faure,"7 Avenue Victor Hugo, 75012 Paris",5012,48.903776,2.344018,Libanais,Grillades,50+,Haut de gamme,3.9,183,"Romantique, Modern",0105642642,False,False
L' Bistrot Samson,"134 Rue Oberkampf, 75020 Paris",5020,48.855157,2.388561,Libanais,Mezze,50+,Haut de gamme,5.0,27,Business,0137595953,False,False
Aux Table Michaud,"136 Rue Saint-Honoré, 75020 Paris",5020,48.880383,2.366843,Japonais,Sushi,50+,Haut de gamme,4.6,102,"Romantique, Branché, Décontracté",0122783723,True,False
Le Jeunesse,"31 Avenue de l'Opéra, 75009 Paris",5009,48.865659,2.401742,Français,Bistrot,10-20,Bon marché,3.9,102,Branché,0188854662,False,False
Chez Attaquer,"112 Rue Oberkampf, 75011 Paris",5011,48.867861,2.380583,Thaïlandais,Traditionnel,30-50,Moyenne gamme +,4.1,93,"Familial, Modern",0189087248,True,True
Chez Jusque,"74 Boulevard Voltaire, 75016 Paris",5016,48.815195,2.341484,Thaïlandais,Traditionnel,50+,Haut de gamme,4.5,765,"Décontracté, Branché, Convivial",0146907182,True,False
Maison Tandis que,"13 Rue Saint-Antoine, 75008 Paris",5008,48.884109,2.321181,Fusion,Modern Fusion,10-20,Bon marché,3.7,159,"Convivial, Familial",0136763007,False,False
La Morvan,"54 Rue Mouffetard, 75011 Paris",5011,48.844441,2.370548,Italien,Pasta,20-30,Moyenne gamme,3.7,677,Décontracté,0101476888,True,True
Maison Vidal,"4 Rue Mouffetard, 75016 Paris",5016,48.833421,2.372507,Italien,Pasta,10-20,Bon marché,4.6,309,Romantique,0143059943,True,False
Les Restaurant Pottier,"71 Avenue Montaigne, 75014 Paris",5014,48.836576,2.342085,Indien,Nord-Indien,50+,Haut de gamme,5.0,339,Traditionnel,0127733086,False,False
Aux Masson,"65 Rue Oberkampf, 75016 Paris",5016,48.846031,2.303206,Chinois,Sichuan,30-50,Moyenne gamme +,4.1,219,"Business, Modern",0171815047,True,True
La Expliquer,"123 Rue Mouffetard, 75011 Paris",5011,48.833344,2.37686,Indien,Nord-Indien,30-50,Moyenne gamme +,4.8,268,"Traditionnel, Familial, Romantique",0142435880,True,False
Chez Saveurs Monnier,"120 Avenue des Champs-Élysées, 75001 Paris",5001,48.862302,2.36609,Chinois,Dim Sum,30-50,Moyenne gamme +,3.6,213,"Familial, Modern",0181261696,True,True
La Rossi,"129 Rue Mouffetard, 75018 Paris",5018,48.904895,2.345257,Méditerranéen,Mezze,30-50,Moyenne gamme +,4.4,75,"Élégant, Cosy, Romantique",0148056119,True,False
Le Malade,"82 Place Vendôme, 75018 Paris",5018,48.856193,2.331426,Thaïlandais,Street food,20-30,Moyenne gamme,4.3,394,"Traditionnel, Modern, Élégant",0108711289,False,True
Au Meyer,"19 Rue Saint-Antoine, 75002 Paris",5002,48.821936,2.340561,Français,Traditionnel,50+,Haut de gamme,5.0,75,"Romantique, Traditionnel",0150250966,False,False
Aux Bistrot Monnier,"33 Rue Saint-Antoine, 75009 Paris",5009,48.824242,2.35817,Indien,Nord-Indien,20-30,Moyenne gamme,4.0,17,Branché,0197272954,True,False
Chez Complet,"41 Rue Saint-Honoré, 75014 Paris",5014,48.896852,2.391331,Fusion,Modern Fusion,50+,Haut de gamme,4.8,224,"Décontracté, Cosy, Business",0199504916,False,False
Les Lisser,"91 Avenue de l'Opéra, 75001 Paris",5001,48.867436,2.341355,Fusion,Modern Fusion,30-50,Moyenne gamme +,3.7,68,"Convivial, Familial",0130748167,False,True
L' Autorité,"106 Avenue des Champs-Élysées, 75016 Paris",5016,48.885546,2.357316,Chinois,Cantonais,50+,Haut de gamme,4.0,599,Modern,0135727517,False,False
Les Ouvrir,"93 Rue de la Paix, 75007 Paris",5007,48.871895,2.314832,Japonais,Ramen,30-50,Moyenne gamme +,3.8,933,"Business, Romantique, Modern",0149194824,False,True
Les Nommer,"68 Rue de Rivoli, 75014 Paris",5014,48.905638,2.388562,Thaïlandais,Traditionnel,30-50,Moyenne gamme +,3.7,749,Convivial,0127587266,False,True
La Saveurs Valentin,"119 Rue de Passy, 75004 Paris",5004,48.876198,2.362494,Libanais,Grillades,20-30,Moyenne gamme,4.5,148,Élégant,0180427456,False,False
L' Exprimer,"103 Avenue de l'Opéra, 75011 Paris",5011,48.824335,2.398913,Japonais,Sushi,50+,Haut de gamme,4.1,9,Cosy,0179333962,True,False
Le Cuisine Navarro,"35 Rue de Passy, 75013 Paris",5013,48.848442,2.332283,Italien,Trattoria,10-20,Bon marché,4.7,800,"Romantique, Décontracté, Cosy",0141321483,False,False
L' Anglais,"148 Boulevard Saint-Germain, 75003 Paris",5003,48.904301,2.361726,Libanais,Grillades,30-50,Moyenne gamme +,4.7,177,Romantique,0143180437,True,True
Les Discussion,"64 Rue de Rivoli, 75020 Paris",5020,48.843314,2.330336,Japonais,Sushi,30-50,Moyenne gamme +,4.5,1030,Convivial,0194939222,False,True
Les Sûr,"88 Boulevard Saint-Germain, 75008 Paris",5008,48.860625,2.376867,Japonais,Sushi,10-20,Bon marché,4.8,1004,Familial,0160508317,False,False
