nom,adresse,arrondissement,latitude,longitude,type_cuisine,specialite,prix_fourchette,categorie_prix,note_moyenne,nb_avis,ambiance,telephone,vegetarien_friendly,reservation_recommandee
Au Ollivier,"14 Rue de Rivoli, 75017 Paris",5017,48.872522,2.345894,Fusion,Asian Fusion,30-50,Moyenne gamme +,3.8,585,Cosy,0101542327,True,False
L' Bon,"115 Avenue Victor Hugo, 75011 Paris",5011,48.813499,2.339043,Italien,Pizza,50+,Haut de gamme,4.5,79,Modern,0188028075,True,False
L' David,"25 Avenue Montaigne, 75002 Paris",5002,48.869805,2.31966,Fusion,Modern Fusion,30-50,Moyenne gamme +,4.1,155,"Familial, Modern, Décontracté",0186469386,True,True
Chez Lebreton,"46 Rue Mouffetard, 75018 Paris",5018,48.885559,2.352843,Italien,Pasta,50+,Haut de gamme,5.0,406,"Branché, Décontracté, Traditionnel",0104091203,False,False
Au Andre,"119 Boulevard Voltaire, 75019 Paris",5019,48.811581,2.336711,Italien,Pizza,30-50,Moyenne gamme +,4.1,124,"Business, Élégant",0155555403,True,False
Les Guillon,"55 Place Vendôme, 75004 Paris",5004,48.810581,2.313559,Fusion,Asian Fusion,50+,Haut de gamme,5.0,45,"Business, Décontracté, Convivial",0151614039,False,True
Maison Michaud,"81 Boulevard Voltaire, 75010 Paris",5010,48.807303,2.390329,Chinois,Sichuan,30-50,Moyenne gamme +,3.6,254,"Branché, Romantique, Convivial",0195794967,True,False
Les Désespoir,"19 Avenue Montaigne, 75018 Paris",5018,48.822123,2.369547,Fusion,Modern Fusion,30-50,Moyenne gamme +,4.4,835,Business,0174635818,False,False
Maison Faux,"26 Rue du Faubourg Saint-Honoré, 75020 Paris",5020,48.848737,2.348849,Indien,Nord-Indien,30-50,Moyenne gamme +,4.1,367,Traditionnel,0184929208,True,True
Maison Bistrot Antoine,"88 Avenue des Champs-Élysées, 75006 Paris",5006,48.863438,2.31215,Libanais,Mezze,10-20,Bon marché,4.3,263,"Familial, Modern",0186920837,False,False
La Souvent,"22 Boulevard Haussmann, 75004 Paris",5004,48.811384,2.379954,Fusion,Modern Fusion,50+,Haut de gamme,4.9,28,Familial,0161847661,True,True
Aux Toile,"134 Place Vendôme, 75010 Paris",5010,48.831734,2.390029,Français,Gastronomique,10-20,Bon marché,4.3,296,Cosy,0161535974,False,False
Au Bistrot Courtois,"93 Avenue de l'Opéra, 75005 Paris",5005,48.845253,2.386415,Végétarien,Végétarien,30-50,Moyenne gamme +,4.9,1393,"Romantique, Familial",0158019118,True,True
Au Roger,"6 Rue de la Roquette, 75008 Paris",5008,48.879123,2.306292,Végétarien,Végétarien,30-50,Moyenne gamme +,4.6,55,"Modern, Décontracté",0138493726,False,False
Au Lemaire,"82 Boulevard Haussmann, 75004 Paris",5004,48.820527,2.388036,Méditerranéen,Mezze,20-30,Moyenne gamme,4.0,229,"Décontracté, Cosy, Convivial",0148920214,False,True
Les Saveurs Gallet,"68 Rue de la Roquette, 75001 Paris",5001,48.871188,2.337751,Libanais,Mezze,10-20,Bon marché,3.8,639,Cosy,0100637660,True,False
Le Bistrot Millet,"44 Rue de Passy, 75011 Paris",5011,48.857517,2.32259,Italien,Pasta,50+,Haut de gamme,5.0,290,"Branché, Convivial, Business",0184198265,True,True
Aux Restaurant Verdier,"51 Avenue Montaigne, 75012 Paris",5012,48.84112,2.370988,Végétarien,Vegan,30-50,Moyenne gamme +,4.0,368,Élégant,0117917917,False,False
Au Cuisine Adam,"71 Avenue Montaigne, 75013 Paris",5013,48.88016,2.310102,Végétarien,Vegan,10-20,Bon marché,4.4,373,"Branché, Modern, Décontracté",0193041615,True,False
Au Cuisine Marie,"26 Rue du Faubourg Saint-Honoré, 75011 Paris",5011,48.832425,2.317176,Thaïlandais,Street food,20-30,Moyenne gamme,4.6,143,"Familial, Romantique, Modern",0130408546,False,True
Aux Maurice,"136 Rue Saint-Antoine, 75011 Paris",5011,48.842996,2.33181,Chinois,Sichuan,50+,Haut de gamme,3.9,79,"Cosy, Branché",0172130671,False,True
Les Saveurs Bigot,"98 Rue de Belleville, 75011 Paris",5011,48.811238,2.311274,Japonais,Izakaya,50+,Haut de gamme,4.5,354,"Traditionnel, Décontracté",0147165773,True,False
Les Face,"101 Avenue de l'Opéra, 75009 Paris",5009,48.823489,2.333138,Végétarien,Végétarien,20-30,Moyenne gamme,4.6,508,Décontracté,0168343343,False,True
Aux Germain,"46 Boulevard Haussmann, 75013 Paris",5013,48.864157,2.345946,Japonais,Izakaya,50+,Haut de gamme,4.2,430,Modern,0154443246,False,True
Les Chauveau,"68 Rue de Belleville, 75012 Paris",5012,48.830569,2.372688,Fusion,Modern Fusion,20-30,Moyenne gamme,4.3,743,Cosy,0136099762,False,False
Au Saveurs Meyer,"79 Rue de Passy, 75004 Paris",5004,48.829701,2.379018,Fusion,Modern Fusion,50+,Haut de gamme,5.0,156,"Business, Branché, Familial",0131438661,True,True
Le Blot,"59 Place Vendôme, 75013 Paris",5013,48.825424,2.365497,Fusion,Modern Fusion,30-50,Moyenne gamme +,4.2,218,Romantique,0172580517,False,False
La Étendue,"146 Rue de Belleville, 75010 Paris",5010,48.897257,2.379463,Végétarien,Vegan,20-30,Moyenne gamme,3.5,490,"Cosy, Convivial, Décontracté",0116179304,False,True
Maison Garcia,"40 Rue de la Roquette, 75010 Paris",5010,48.827908,2.330967,Japonais,Ramen,30-50,Moyenne gamme +,4.9,324,Romantique,0185680560,True,True
Les Comme,"80 Rue de Passy, 75004 Paris",5004,48.897014,2.330201,Thaïlandais,Street food,20-30,Moyenne gamme,3.7,373,Branché,0197319635,True,True
Chez Rapport,"60 Rue de Belleville, 75002 Paris",5002,48.812847,2.374642,Japonais,Izakaya,20-30,Moyenne gamme,4.6,486,"Romantique, Branché",0128174260,False,True
Maison Merle,"22 Rue de Rennes, 75009 Paris",5009,48.856475,2.334644,Fusion,Modern Fusion,50+,Haut de gamme,5.0,470,"Élégant, Branché",0156775607,False,False
Chez Propos,"118 Rue de Belleville, 75020 Paris",5020,48.877651,2.327304,Japonais,Ramen,20-30,Moyenne gamme,4.0,133,"Cosy, Modern, Décontracté",0127395779,True,True
Le Nez,"16 Rue de la Roquette, 75017 Paris",5017,48.87925,2.392677,Thaïlandais,Street food,20-30,Moyenne gamme,4.4,151,"Familial, Traditionnel, Romantique",0104796118,False,False
Chez Perez,"4 Avenue Montaigne, 75009 Paris",5009,48.856123,2.324283,Italien,Pasta,10-20,Bon marché,4.6,39,"Cosy, Élégant, Romantique",0181076110,False,False
Chez Bistrot Dufour,"116 Rue Saint-Honoré, 75013 Paris",5013,48.904518,2.327471,Thaïlandais,Traditionnel,50+,Haut de gamme,4.6,188,"Cosy, Branché",0141834171,True,False
L' Visite,"106 Rue du Faubourg Saint-Honoré, 75018 Paris",5018,48.85528,2.36398,Chinois,Sichuan,20-30,Moyenne gamme,4.0,20,Décontracté,0105469187,True,True
L' Jacob,"138 Boulevard Saint-Germain, 75005 Paris",5005,48.897272,2.358357,Italien,Pasta,50+,Haut de gamme,4.6,137,"Romantique, Élégant",0192068240,True,False
L' Cuisine Mace,"32 Rue Oberkampf, 75011 Paris",5011,48.877121,2.335215,Libanais,Mezze,50+,Haut de gamme,5.0,170,"Convivial, Modern, Traditionnel",0110875400,True,True
Chez Lemaître,"82 Rue de Rennes, 75005 Paris",5005,48.825678,2.304466,Japonais,Sushi,20-30,Moyenne gamme,4.3,111,"Modern, Branché, Cosy",0153129239,True,True
Chez Joubert,"78 Rue Saint-Antoine, 75009 Paris",5009,48.900171,2.324715,Libanais,Grillades,30-50,Moyenne gamme +,4.8,278,Branché,0152625962,False,False
Les Carpentier,"121 Avenue de l'Opéra, 75010 Paris",5010,48.878304,2.353267,Français,Gastronomique,50+,Haut de gamme,4.0,13,Branché,0112555970,True,True
Les Cacher,"48 Boulevard Voltaire, 75007 Paris",5007,48.906084,2.333071,Japonais,Izakaya,20-30,Moyenne gamme,3.9,21,Romantique,0160497750,False,True
Chez Saveurs Parent,"34 Rue de la Roquette, 75011 Paris",5011,48.868355,2.400834,Japonais,Ramen,30-50,Moyenne gamme +,4.6,528,"Modern, Branché, Cosy",0170145530,True,True
Maison Président,"70 Avenue des Champs-Élysées, 75002 Paris",5002,48.88517,2.390471,Chinois,Cantonais,20-30,Moyenne gamme,3.8,143,"Business, Modern, Cosy",0187309230,True,False
Le Machine,"78 Avenue Victor Hugo, 75001 Paris",5001,48.901725,2.376346,Italien,Trattoria,30-50,Moyenne gamme +,4.3,50,"Romantique, Convivial, Cosy",0190510977,True,False
Le Cuisine Bodin,"76 Rue de la Roquette, 75011 Paris",5011,48.898816,2.341001,Libanais,Grillades,50+,Haut de gamme,4.7,161,Traditionnel,0187427317,True,False
Maison Royer,"1 Rue des Martyrs, 75009 Paris",5009,48.85673,2.373332,Thaïlandais,Street food,10-20,Bon marché,4.5,450,Élégant,0182838755,False,False
Le Mace,"94 Avenue des Champs-Élysées, 75016 Paris",5016,48.826211,2.318953,Italien,Pizza,20-30,Moyenne gamme,4.7,82,Business,0137637808,True,False
La Restaurant Dufour,"91 Rue de Belleville, 75003 Paris",5003,48.818708,2.387734,Français,Bistrot,30-50,Moyenne gamme +,3.5,302,"Cosy, Business",0112131933,False,True
L' Marie,"87 Place Vendôme, 75005 Paris",5005,48.846938,2.340346,Chinois,Cantonais,50+,Haut de gamme,3.9,25,"Romantique, Modern, Familial",0131608240,False,True
La Marchand,"105 Place Vendôme, 75014 Paris",5014,48.831418,2.370331,Français,Gastronomique,20-30,Moyenne gamme,4.1,25,Branché,0120361588,False,False
Les Lévêque,"8 Boulevard Saint-Germain, 75005 Paris",5005,48.80997,2.396494,Libanais,Grillades,20-30,Moyenne gamme,4.9,237,"Modern, Convivial",0175819369,True,True
Maison Vous,"124 Rue de Rennes, 75001 Paris",5001,48.844312,2.337918,Méditerranéen,Espagnol,50+,Haut de gamme,4.2,170,"Élégant, Cosy",0130971898,False,False
Au Bistrot Berger,"119 Rue Saint-Antoine, 75016 Paris",5016,48.827299,2.352942,Italien,Pasta,50+,Haut de gamme,4.0,219,"Business, Convivial",0172357320,False,True
L' Collin,"107 Boulevard Saint-Germain, 75016 Paris",5016,48.896046,2.368122,Italien,Pasta,10-20,Bon marché,3.8,398,"Familial, Élégant",0163097741,True,False
L' Louis,"36 Rue Saint-Honoré, 75015 Paris",5015,48.878598,2.310339,Chinois,Dim Sum,30-50,Moyenne gamme +,4.8,1127,"Branché, Cosy",0161062194,False,False
Aux Regard,"113 Rue des Martyrs, 75003 Paris",5003,48.857315,2.344156,Japonais,Sushi,50+,Haut de gamme,4.5,158,"Décontracté, Cosy, Branché",0125962207,False,True
La Moins,"81 Rue du Faubourg Saint-Honoré, 75009 Paris",5009,48.900582,2.393093,Japonais,Izakaya,30-50,Moyenne gamme +,3.9,127,"Décontracté, Convivial",0111933172,False,False
Le Chair,"65 Avenue Victor Hugo, 75010 Paris",5010,48.897079,2.371207,Libanais,Mezze,20-30,Moyenne gamme,3.5,485,Modern,0149644203,False,False
Maison Regarder,"92 Rue de la Paix, 75005 Paris",5005,48.831475,2.401818,Chinois,Dim Sum,20-30,Moyenne gamme,4.1,104,"Décontracté, Cosy, Branché",0166410055,True,True
Le Saveurs Delmas,"47 Rue des Martyrs, 75020 Paris",5020,48.821133,2.308015,Thaïlandais,Traditionnel,10-20,Bon marché,4.1,183,"Traditionnel, Modern, Élégant",0126063944,False,False
Les Seul,"27 Rue des Martyrs, 75020 Paris",5020,48.828791,2.334128,Français,Bistrot,20-30,Moyenne gamme,4.3,34,Cosy,0148477267,True,False
Aux Valette,"136 Rue Mouffetard, 75008 Paris",5008,48.806924,2.372399,Français,Gastronomique,50+,Haut de gamme,5.0,11,Convivial,0183919913,False,False
Chez Sauvage,"60 Avenue Victor Hugo, 75020 Paris",5020,48.809884,2.315384,Indien,Nord-Indien,20-30,Moyenne gamme,4.6,996,"Élégant, Modern, Branché",0150343668,False,False
Aux Genou,"6 Boulevard Voltaire, 75017 Paris",5017,48.889568,2.385205,Japonais,Ramen,50+,Haut de gamme,5.0,386,"Élégant, Modern, Cosy",0175238357,False,False
Les Bouvet,"54 Rue du Faubourg Saint-Honoré, 75011 Paris",5011,48.87944,2.355539,Fusion,Modern Fusion,30-50,Moyenne gamme +,3.6,367,"Business, Romantique",0178608632,True,True
L' Perret,"17 Rue de Belleville, 75016 Paris",5016,48.886283,2.340525,Italien,Pasta,30-50,Moyenne gamme +,4.8,167,"Traditionnel, Décontracté",0199994849,True,True
Les Girard,"19 Avenue des Champs-Élysées, 75007 Paris",5007,48.846653,2.311627,Méditerranéen,Mezze,10-20,Bon marché,4.3,67,"Familial, Traditionnel, Romantique",0112987486,True,False
Au Restaurant Letellier,"10 Rue de la Paix, 75001 Paris",5001,48.853452,2.324993,Italien,Pasta,10-20,Bon marché,4.7,61,"Convivial, Modern",0193776861,False,False
L' Loiseau,"41 Rue de Rennes, 75002 Paris",5002,48.843343,2.387619,Fusion,Modern Fusion,10-20,Bon marché,4.5,96,Modern,0130722760,True,False
Chez Restaurant Simon,"24 Rue Oberkampf, 75007 Paris",5007,48.879544,2.365394,Végétarien,Végétarien,20-30,Moyenne gamme,4.9,249,Traditionnel,0126672639,False,False
L' Abandonner,"140 Rue de Belleville, 75005 Paris",5005,48.844289,2.303597,Chinois,Dim Sum,20-30,Moyenne gamme,3.8,386,Traditionnel,0157525563,True,True
Maison Laporte,"27 Avenue Victor Hugo, 75014 Paris",5014,48.904377,2.376961,Thaïlandais,Street food,30-50,Moyenne gamme +,3.6,333,"Élégant, Traditionnel, Familial",0152609813,True,False
Aux Restaurant Lemaire,"115 Rue des Martyrs, 75001 Paris",5001,48.818358,2.36807,Japonais,Ramen,50+,Haut de gamme,3.8,75,"Romantique, Familial, Cosy",0127141585,False,True
Maison Cousin,"13 Avenue Victor Hugo, 75016 Paris",5016,48.895756,2.312473,Italien,Trattoria,10-20,Bon marché,4.4,939,Romantique,0197330699,True,False
Le Attacher,"42 Avenue de l'Opéra, 75013 Paris",5013,48.86989,2.358116,Méditerranéen,Mezze,30-50,Moyenne gamme +,3.5,411,"Élégant, Cosy, Business",0115578160,False,True
Aux Refuser,"28 Avenue Montaigne, 75014 Paris",5014,48.90387,2.345175,Japonais,Izakaya,20-30,Moyenne gamme,3.9,252,"Familial, Branché",0155049497,True,True
Maison Saveurs Morin,"148 Rue de Belleville, 75001 Paris",5001,48.901782,2.315093,Libanais,Grillades,20-30,Moyenne gamme,3.7,293,"Business, Convivial, Branché",0103250079,True,False
Au Boucher,"97 Rue Saint-Antoine, 75010 Paris",5010,48.861287,2.30753,Italien,Pizza,50+,Haut de gamme,4.3,121,Traditionnel,0169080615,False,False
Chez Tout,"27 Rue de Belleville, 75017 Paris",5017,48.888785,2.303333,Libanais,Grillades,10-20,Bon marché,4.6,95,Romantique,0154123525,False,False
Aux Voici,"149 Avenue Victor Hugo, 75012 Paris",5012,48.892545,2.313198,Libanais,Mezze,50+,Haut de gamme,4.1,99,"Modern, Branché, Romantique",0111037032,True,True
Au Billet,"50 Rue Saint-Honoré, 75009 Paris",5009,48.843658,2.304937,Méditerranéen,Mezze,10-20,Bon marché,4.6,435,Traditionnel,0195530978,False,False
Aux Vérité,"138 Rue de Rivoli, 75002 Paris",5002,48.833815,2.355659,Indien,Nord-Indien,10-20,Bon marché,4.9,14,"Élégant, Modern",0102902998,True,False
Chez Salut,"130 Avenue Montaigne, 75011 Paris",5011,48.903502,2.355721,Thaïlandais,Street food,10-20,Bon marché,4.6,47,"Décontracté, Branché",0125621999,True,False
Les Rocher,"16 Avenue de l'Opéra, 75019 Paris",5019,48.883842,2.331714,Français,Gastronomique,50+,Haut de gamme,4.4,16,"Familial, Traditionnel",0195836491,True,True
Les Premier,"72 Rue de Belleville, 75003 Paris",5003,48.834246,2.303664,Thaïlandais,Traditionnel,10-20,Bon marché,3.7,22,"Cosy, Modern, Élégant",0109671956,False,False
Au Triste,"93 Place Vendôme, 75018 Paris",5018,48.862629,2.305397,Fusion,Asian Fusion,20-30,Moyenne gamme,4.7,590,Modern,0173810423,True,False
Aux Maintenir,"22 Rue du Faubourg Saint-Honoré, 75002 Paris",5002,48.887303,2.395397,Italien,Trattoria,20-30,Moyenne gamme,3.7,374,Traditionnel,0153808629,True,True
La Germain,"17 Avenue Victor Hugo, 75015 Paris",5015,48.841959,2.378596,Fusion,Asian Fusion,10-20,Bon marché,3.9,202,"Traditionnel, Modern, Branché",0125699975,True,False
L' Noir,"9 Avenue des Champs-Élysées, 75004 Paris",5004,48.812516,2.396162,Japonais,Izakaya,20-30,Moyenne gamme,3.7,40,Décontracté,0133166272,True,True
Le Couper,"119 Rue de Belleville, 75017 Paris",5017,48.853933,2.366352,Méditerranéen,Espagnol,50+,Haut de gamme,3.9,148,"Décontracté, Traditionnel",0187128945,True,True
Maison Saveurs Humbert,"83 Avenue Victor Hugo, 75006 Paris",5006,48.861211,2.327666,Chinois,Cantonais,50+,Haut de gamme,4.4,141,"Romantique, Décontracté, Familial",0119762670,False,True
Maison Cuisine Simon,"127 Rue Saint-Honoré, 75004 Paris",5004,48.823291,2.312821,Français,Traditionnel,50+,Haut de gamme,5.0,46,Convivial,0107705831,False,False
Aux Bertrand,"119 Rue Saint-Honoré, 75006 Paris",5006,48.816767,2.317901,Japonais,Sushi,20-30,Moyenne gamme,3.6,180,"Convivial, Modern, Business",0118545081,True,True
L' Restaurant Hamel,"56 Rue Saint-Antoine, 75015 Paris",5015,48.839326,2.396279,Méditerranéen,Grec,30-50,Moyenne gamme +,3.6,162,Branché,0186023785,False,False
L' Plaire,"36 Boulevard Haussmann, 75006 Paris",5006,48.818181,2.384095,Italien,Trattoria,30-50,Moyenne gamme +,3.9,297,"Modern, Familial, Business",0135666847,False,False
Les Vallet,"108 Rue de la Paix, 75011 Paris",5011,48.837282,2.353073,Végétarien,Végétarien,30-50,Moyenne gamme +,4.4,312,"Familial, Business",0108475651,True,True
Au Table Gimenez,"102 Place Vendôme, 75009 Paris",5009,48.818862,2.313732,Végétarien,Végétarien,20-30,Moyenne gamme,3.6,23,"Décontracté, Romantique, Modern",0158240742,False,True
Maison Langlois,"79 Rue Saint-Antoine, 75019 Paris",5019,48.86804,2.316811,Libanais,Grillades,50+,Haut de gamme,4.8,105,"Cosy, Branché",0181726208,False,True
Chez Bistrot Fleury,"57 Avenue Montaigne, 75020 Paris",5020,48.87615,2.314797,Français,Brasserie,30-50,Moyenne gamme +,4.2,304,Familial,0176934811,True,True
Chez État,"119 Avenue des Champs-Élysées, 75014 Paris",5014,48.896824,2.385552,Indien,Sud-Indien,50+,Haut de gamme,3.9,153,"Branché, Traditionnel, Cosy",0113767263,False,False
Chez Bistrot Marchand,"60 Avenue des Champs-Élysées, 75015 Paris",5015,48.884125,2.400024,Végétarien,Vegan,10-20,Bon marché,3.9,592,"Romantique, Élégant",0113009536,False,False
L' Roger,"65 Rue de la Roquette, 75002 Paris",5002,48.824979,2.320248,Indien,Nord-Indien,50+,Haut de gamme,4.3,232,"Romantique, Modern",0189930704,False,True
Aux Veiller,"94 Rue de la Roquette, 75001 Paris",5001,48.838328,2.330042,Thaïlandais,Traditionnel,50+,Haut de gamme,5.0,44,"Modern, Élégant",0143570029,True,False
Au Produire,"63 Rue de Belleville, 75010 Paris",5010,48.872953,2.3861,Méditerranéen,Mezze,10-20,Bon marché,3.9,31,Modern,0125946296,True,False
La Saluer,"87 Rue de la Roquette, 75014 Paris",5014,48.846545,2.399755,Italien,Trattoria,30-50,Moyenne gamme +,4.4,318,"Romantique, Business, Décontracté",0118848107,False,False
La Table Gay,"15 Avenue de l'Opéra, 75018 Paris",5018,48.807003,2.346642,Libanais,Grillades,30-50,Moyenne gamme +,3.8,18,"Décontracté, Familial, Branché",0141071804,True,False
Au Cependant,"49 Rue de Rennes, 75011 Paris",5011,48.90536,2.319093,Végétarien,Végétarien,30-50,Moyenne gamme +,3.6,274,Familial,0141008902,False,False
Le Vieil,"38 Rue de Passy, 75007 Paris",5007,48.853394,2.392972,Japonais,Sushi,20-30,Moyenne gamme,4.6,855,Élégant,0129277677,False,True
Aux Entrer,"27 Rue de Passy, 75001 Paris",5001,48.88997,2.373862,Italien,Pizza,20-30,Moyenne gamme,4.7,267,Familial,0159994739,False,False
Maison Table Prévost,"32 Rue du Faubourg Saint-Honoré, 75011 Paris",5011,48.818859,2.386319,Japonais,Izakaya,50+,Haut de gamme,5.0,109,"Modern, Business",0132345843,True,False
Les Consentir,"69 Avenue Victor Hugo, 75005 Paris",5005,48.832545,2.37792,Indien,Sud-Indien,20-30,Moyenne gamme,4.2,319,"Familial, Cosy",0189539156,False,False
La Blot,"21 Rue de Rennes, 75007 Paris",5007,48.878413,2.336072,Méditerranéen,Grec,30-50,Moyenne gamme +,4.8,193,Branché,0107219954,False,False
Les Goût,"88 Avenue Montaigne, 75007 Paris",5007,48.832244,2.376758,Français,Gastronomique,20-30,Moyenne gamme,4.3,246,Branché,0189991298,True,False
Maison Avancer,"77 Rue de Rennes, 75008 Paris",5008,48.856494,2.336484,Indien,Nord-Indien,30-50,Moyenne gamme +,4.5,861,Romantique,0197035364,False,False
Les Bistrot Collet,"29 Rue Saint-Antoine, 75019 Paris",5019,48.900687,2.357905,Indien,Sud-Indien,30-50,Moyenne gamme +,4.4,156,Traditionnel,0135592300,True,False
L' Cuisine Lefèvre,"69 Rue Mouffetard, 75020 Paris",5020,48.886055,2.368148,Thaïlandais,Traditionnel,20-30,Moyenne gamme,3.8,984,Business,0159896354,False,False
Aux Plan,"28 Rue du Faubourg Saint-Honoré, 75002 Paris",5002,48.869947,2.351331,Japonais,Sushi,50+,Haut de gamme,4.2,501,"Élégant, Convivial",0191313976,True,True
La Restaurant Durand,"33 Rue des Martyrs, 75015 Paris",5015,48.840647,2.366244,Japonais,Ramen,20-30,Moyenne gamme,3.5,75,Modern,0135652918,True,False
Le Saveurs Lombard,"35 Rue du Faubourg Saint-Honoré, 75002 Paris",5002,48.827066,2.380578,Japonais,Ramen,10-20,Bon marché,4.7,31,Cosy,0133413567,False,False
La Hôtel,"144 Rue Saint-Honoré, 75016 Paris",5016,48.824231,2.387203,Chinois,Cantonais,30-50,Moyenne gamme +,3.9,41,"Familial, Décontracté, Élégant",0188276847,True,False
Les Fier,"116 Place Vendôme, 75019 Paris",5019,48.86005,2.385633,Thaïlandais,Traditionnel,30-50,Moyenne gamme +,4.8,15,Branché,0121540900,False,True
L' Reynaud,"106 Rue de la Paix, 75015 Paris",5015,48.855628,2.357039,Fusion,Modern Fusion,10-20,Bon marché,4.3,39,"Élégant, Cosy, Convivial",0129098674,False,False
Aux Chaud,"132 Boulevard Voltaire, 75008 Paris",5008,48.83488,2.400154,Thaïlandais,Traditionnel,50+,Haut de gamme,4.1,247,Business,0103110159,True,True
