nom,adresse,arrondissement,latitude,longitude,type_cuisine,specialite,prix_fourchette,categorie_prix,note_moyenne,nb_avis,ambiance,telephone,vegetarien_friendly,reservation_recommandee
Chez Saveurs Aubry,"1 Rue de la Paix, 75004 Paris",5004,48.867296,2.330492,Japonais,Izakaya,30-50,Moyenne gamme +,4.5,32,"Traditionnel, Modern, Branché",0135739860,True,True
Au Ici,"32 Rue des Martyrs, 75013 Paris",5013,48.866617,2.390925,Thaïlandais,Traditionnel,30-50,Moyenne gamme +,4.1,125,Branché,0145636166,False,False
Maison Cuisine Morin,"48 Boulevard Voltaire, 75006 Paris",5006,48.855907,2.346923,Français,Brasserie,50+,Haut de gamme,5.0,398,"Business, Décontracté, Élégant",0178516652,False,False
Maison Saveurs Fabre,"21 Rue de Rivoli, 75017 Paris",5017,48.866389,2.395746,Végétarien,Végétarien,30-50,Moyenne gamme +,4.2,17,"Business, Cosy, Modern",0175513906,True,True
Chez Note,"86 Place Vendôme, 75018 Paris",5018,48.810385,2.379419,Japonais,Izakaya,20-30,Moyenne gamme,3.5,515,"Traditionnel, Familial, Cosy",0124124926,False,False
Le Fabre,"68 Rue de Rennes, 75012 Paris",5012,48.808929,2.345531,Chinois,Cantonais,20-30,Moyenne gamme,4.5,109,"Décontracté, Élégant, Convivial",0101274904,True,True
Chez Rester,"124 Avenue Montaigne, 75012 Paris",5012,48.876843,2.355764,Indien,Nord-Indien,30-50,Moyenne gamme +,3.9,47,Décontracté,0147051774,False,True
Le Lelièvre,"90 Place Vendôme, 75012 Paris",5012,48.821626,2.322693,Français,Traditionnel,30-50,Moyenne gamme +,4.0,367,Branché,0148566101,False,False
Le Royer,"5 Rue Oberkampf, 75003 Paris",5003,48.815718,2.31301,Français,Traditionnel,30-50,Moyenne gamme +,4.5,307,"Branché, Romantique",0191619735,True,True
La Collin,"9 Rue des Martyrs, 75012 Paris",5012,48.891318,2.32675,Japonais,Ramen,30-50,Moyenne gamme +,4.3,639,Cosy,0101503479,True,False
La Peuple,"41 Boulevard Haussmann, 75005 Paris",5005,48.839021,2.319994,Japonais,Sushi,50+,Haut de gamme,4.1,285,"Décontracté, Romantique, Élégant",0145704701,True,True
La Buisson,"6 Rue de la Roquette, 75009 Paris",5009,48.862184,2.368,Libanais,Grillades,20-30,Moyenne gamme,3.9,498,"Traditionnel, Élégant",0195820753,True,False
Aux Restaurant Perrin,"86 Rue de la Paix, 75016 Paris",5016,48.871077,2.326947,Indien,Sud-Indien,30-50,Moyenne gamme +,3.8,109,Élégant,0160812016,False,True
Maison Saveurs Joly,"14 Avenue Montaigne, 75005 Paris",5005,48.823895,2.388493,Chinois,Cantonais,30-50,Moyenne gamme +,4.1,68,Élégant,0119416792,True,False
Au Cuisine Bigot,"99 Rue des Martyrs, 75003 Paris",5003,48.901734,2.393976,Japonais,Izakaya,50+,Haut de gamme,4.4,298,Cosy,0164208293,True,False
Aux Lisser,"57 Rue de Rennes, 75019 Paris",5019,48.865712,2.399275,Indien,Nord-Indien,20-30,Moyenne gamme,3.5,503,"Romantique, Décontracté",0147492669,True,True
Chez Saveurs Marchand,"109 Boulevard Saint-Germain, 75020 Paris",5020,48.882888,2.369608,Italien,Trattoria,10-20,Bon marché,4.8,1407,Décontracté,0177602911,False,False
Le Jourdan,"22 Boulevard Voltaire, 75008 Paris",5008,48.839059,2.345125,Indien,Nord-Indien,10-20,Bon marché,4.8,169,Cosy,0104886534,False,False
Au Saveurs Guillon,"143 Avenue des Champs-Élysées, 75004 Paris",5004,48.853131,2.357067,Thaïlandais,Street food,50+,Haut de gamme,5.0,104,"Décontracté, Familial",0193009083,False,True
La Riou,"17 Rue Saint-Honoré, 75013 Paris",5013,48.870644,2.340607,Italien,Trattoria,30-50,Moyenne gamme +,4.5,459,Familial,0126129311,True,True
Maison Dos Santos,"46 Avenue de l'Opéra, 75014 Paris",5014,48.830887,2.332991,Méditerranéen,Espagnol,10-20,Bon marché,3.7,135,"Élégant, Décontracté, Branché",0198386017,False,False
Aux Lejeune,"77 Rue Saint-Antoine, 75017 Paris",5017,48.89921,2.357717,Végétarien,Vegan,20-30,Moyenne gamme,4.4,811,"Décontracté, Cosy, Romantique",0154938485,True,False
Maison Entretenir,"116 Avenue Victor Hugo, 75001 Paris",5001,48.871418,2.315046,Italien,Pizza,10-20,Bon marché,4.8,596,"Romantique, Traditionnel, Branché",0143445362,False,False
Au Verre,"1 Rue de Belleville, 75015 Paris",5015,48.84825,2.332679,Méditerranéen,Mezze,50+,Haut de gamme,4.3,124,Familial,0154860240,True,False
L' Table Seguin,"69 Avenue Montaigne, 75015 Paris",5015,48.886464,2.397253,Français,Traditionnel,10-20,Bon marché,4.7,426,"Cosy, Romantique",0128701785,False,False
Chez Geste,"79 Rue des Martyrs, 75016 Paris",5016,48.818728,2.369936,Japonais,Ramen,50+,Haut de gamme,4.4,301,Convivial,0199270541,True,False
L' Table Jacques,"99 Boulevard Haussmann, 75008 Paris",5008,48.856046,2.370723,Italien,Pasta,20-30,Moyenne gamme,4.1,42,"Élégant, Romantique, Business",0135278065,False,True
Chez Importance,"109 Rue de Belleville, 75020 Paris",5020,48.813222,2.379519,Chinois,Dim Sum,10-20,Bon marché,4.3,708,"Cosy, Business, Élégant",0193811050,True,False
Maison Bistrot Delorme,"116 Avenue des Champs-Élysées, 75020 Paris",5020,48.889442,2.386368,Chinois,Sichuan,20-30,Moyenne gamme,4.4,221,"Romantique, Business",0164628987,True,False
Le Simon,"7 Place Vendôme, 75013 Paris",5013,48.838405,2.307097,Japonais,Ramen,30-50,Moyenne gamme +,4.1,535,Business,0141436034,True,False
Maison Cuisine Wagner,"113 Rue Saint-Honoré, 75003 Paris",5003,48.871503,2.341087,Méditerranéen,Espagnol,50+,Haut de gamme,4.2,87,"Modern, Cosy",0117310790,True,True
Le Cuisine Bernier,"25 Boulevard Haussmann, 75008 Paris",5008,48.868624,2.353344,Méditerranéen,Espagnol,10-20,Bon marché,4.4,687,"Décontracté, Modern, Élégant",0112297365,False,False
Maison Bistrot Clément,"111 Rue des Martyrs, 75013 Paris",5013,48.905583,2.314993,Végétarien,Vegan,30-50,Moyenne gamme +,3.9,157,"Branché, Élégant",0193612980,True,False
Chez Ah,"92 Rue de la Paix, 75018 Paris",5018,48.86693,2.359697,Méditerranéen,Mezze,30-50,Moyenne gamme +,4.3,13,"Traditionnel, Convivial",0167766926,False,True
Au Force,"55 Boulevard Haussmann, 75008 Paris",5008,48.837337,2.397262,Chinois,Dim Sum,50+,Haut de gamme,4.4,501,Décontracté,0173547915,False,False
Les Saveurs Alexandre,"15 Avenue Victor Hugo, 75006 Paris",5006,48.891587,2.303562,Fusion,Modern Fusion,10-20,Bon marché,4.1,38,Traditionnel,0152026105,True,False
Le Brunel,"116 Rue du Faubourg Saint-Honoré, 75015 Paris",5015,48.817787,2.352817,Méditerranéen,Espagnol,30-50,Moyenne gamme +,4.3,125,"Décontracté, Élégant, Convivial",0149485842,True,False
L' Cuisine Gonzalez,"41 Rue de la Paix, 75005 Paris",5005,48.816454,2.321377,Indien,Sud-Indien,30-50,Moyenne gamme +,4.6,909,"Familial, Cosy, Business",0140565833,True,False
Maison Cuisine Renault,"12 Rue de Rennes, 75002 Paris",5002,48.841869,2.367466,Indien,Sud-Indien,10-20,Bon marché,4.5,912,Élégant,0164738089,True,False
Aux Science,"27 Rue Mouffetard, 75003 Paris",5003,48.858631,2.349184,Italien,Trattoria,10-20,Bon marché,4.8,265,"Romantique, Business",0194738612,True,False
L' Saveurs Hardy,"123 Avenue des Champs-Élysées, 75008 Paris",5008,48.813458,2.346603,Indien,Nord-Indien,30-50,Moyenne gamme +,4.0,309,Modern,0109076384,True,True
L' Table Bousquet,"91 Rue de la Roquette, 75019 Paris",5019,48.89716,2.316982,Chinois,Dim Sum,20-30,Moyenne gamme,4.4,188,"Business, Romantique, Élégant",0108868031,False,True
Aux Sentiment,"136 Rue du Faubourg Saint-Honoré, 75018 Paris",5018,48.885021,2.382543,Indien,Sud-Indien,20-30,Moyenne gamme,4.0,114,"Modern, Décontracté, Convivial",0129547601,True,False
La Klein,"55 Rue de la Roquette, 75013 Paris",5013,48.897829,2.32304,Français,Brasserie,20-30,Moyenne gamme,4.7,129,"Familial, Décontracté",0186580007,False,True
Au Or,"103 Boulevard Saint-Germain, 75010 Paris",5010,48.894206,2.345044,Français,Bistrot,10-20,Bon marché,4.3,344,"Branché, Modern",0109896170,False,False
Le Martinez,"125 Boulevard Haussmann, 75010 Paris",5010,48.843755,2.350314,Japonais,Ramen,30-50,Moyenne gamme +,4.6,428,"Traditionnel, Décontracté, Familial",0133096356,True,False
Au Bistrot Thierry,"142 Rue des Martyrs, 75011 Paris",5011,48.835118,2.36702,Italien,Trattoria,30-50,Moyenne gamme +,3.8,480,Romantique,0139008502,False,True
Maison Morvan,"143 Boulevard Saint-Germain, 75012 Paris",5012,48.886236,2.340546,Méditerranéen,Espagnol,50+,Haut de gamme,4.1,333,Décontracté,0120738940,True,False
Maison Petit,"24 Rue Oberkampf, 75017 Paris",5017,48.871519,2.342688,Méditerranéen,Mezze,20-30,Moyenne gamme,3.8,38,"Branché, Business",0134018794,True,False
Au Cuisine Joubert,"83 Boulevard Haussmann, 75006 Paris",5006,48.85406,2.306457,Japonais,Ramen,30-50,Moyenne gamme +,4.4,214,"Décontracté, Modern",0108605834,True,False
Le Bailly,"85 Rue de la Paix, 75012 Paris",5012,48.824289,2.330934,Chinois,Sichuan,10-20,Bon marché,4.7,27,Décontracté,0179357908,True,False
L' Restaurant Munoz,"119 Boulevard Saint-Germain, 75010 Paris",5010,48.846944,2.393788,Français,Traditionnel,20-30,Moyenne gamme,4.2,249,"Modern, Traditionnel, Branché",0151186886,False,False
Aux Y,"69 Avenue de l'Opéra, 75009 Paris",5009,48.858825,2.329605,Indien,Sud-Indien,50+,Haut de gamme,4.4,128,Business,0136954255,True,True
Au Occuper,"110 Rue Mouffetard, 75012 Paris",5012,48.848246,2.385641,Japonais,Izakaya,20-30,Moyenne gamme,4.0,665,"Business, Convivial",0124613886,True,True
Aux Fuir,"23 Boulevard Haussmann, 75017 Paris",5017,48.890514,2.323223,Italien,Trattoria,30-50,Moyenne gamme +,4.4,139,"Romantique, Convivial, Modern",0127917787,False,False
Au Comme,"3 Rue Oberkampf, 75005 Paris",5005,48.811599,2.329208,Végétarien,Végétarien,10-20,Bon marché,4.3,47,Branché,0162505653,True,False
Chez Bistrot Rolland,"49 Boulevard Voltaire, 75003 Paris",5003,48.906281,2.365686,Français,Traditionnel,50+,Haut de gamme,4.6,39,"Décontracté, Traditionnel",0174401071,False,True
Maison Noire,"49 Boulevard Saint-Germain, 75017 Paris",5017,48.865659,2.396507,Végétarien,Végétarien,10-20,Bon marché,3.7,440,"Décontracté, Branché, Business",0138183358,True,False
Le Ton,"114 Rue Mouffetard, 75015 Paris",5015,48.861965,2.323516,Thaïlandais,Traditionnel,30-50,Moyenne gamme +,3.6,298,"Décontracté, Modern, Traditionnel",0199964019,False,True
Au Devoir,"99 Boulevard Voltaire, 75010 Paris",5010,48.844819,2.320726,Français,Gastronomique,50+,Haut de gamme,4.8,28,Familial,0125689387,True,False
Les Didier,"74 Rue de Rennes, 75012 Paris",5012,48.870838,2.343286,Français,Bistrot,30-50,Moyenne gamme +,3.9,36,Familial,0155535796,True,True
Au Michaud,"12 Rue de Rennes, 75006 Paris",5006,48.818598,2.365809,Français,Traditionnel,50+,Haut de gamme,4.0,260,"Branché, Romantique, Élégant",0143971078,False,True
Au Exécuter,"51 Rue de Rivoli, 75012 Paris",5012,48.834857,2.35282,Chinois,Sichuan,20-30,Moyenne gamme,3.9,32,Modern,0118084113,True,False
Au Bistrot Dumont,"30 Rue de la Paix, 75008 Paris",5008,48.855052,2.382308,Thaïlandais,Traditionnel,20-30,Moyenne gamme,4.9,527,Branché,0103097334,True,False
Maison Hernandez,"123 Boulevard Saint-Germain, 75017 Paris",5017,48.895763,2.315588,Chinois,Cantonais,10-20,Bon marché,3.7,377,"Élégant, Branché, Familial",0118921405,True,False
Maison Lenoir,"4 Boulevard Saint-Germain, 75016 Paris",5016,48.896462,2.344611,Français,Gastronomique,30-50,Moyenne gamme +,4.0,35,"Romantique, Décontracté",0117939099,True,True
Maison Baudry,"67 Rue Saint-Honoré, 75009 Paris",5009,48.838981,2.348528,Végétarien,Végétarien,20-30,Moyenne gamme,3.8,36,"Branché, Business",0126313279,False,True
Chez Table Hamel,"108 Rue de Rivoli, 75009 Paris",5009,48.813667,2.313827,Japonais,Ramen,30-50,Moyenne gamme +,4.9,1304,"Convivial, Romantique, Décontracté",0129479475,False,False
Aux Bouchet,"66 Avenue des Champs-Élysées, 75005 Paris",5005,48.885661,2.365872,Libanais,Mezze,20-30,Moyenne gamme,3.7,150,"Décontracté, Familial",0100050657,False,False
L' Saveurs Ruiz,"103 Avenue Montaigne, 75019 Paris",5019,48.878226,2.37483,Fusion,Asian Fusion,10-20,Bon marché,4.3,148,Familial,0165287441,True,False
Aux Événement,"78 Boulevard Haussmann, 75016 Paris",5016,48.904233,2.369128,Japonais,Izakaya,30-50,Moyenne gamme +,3.8,512,"Modern, Décontracté",0172885225,True,True
Le Pascal,"98 Rue de la Roquette, 75019 Paris",5019,48.83775,2.303592,Français,Bistrot,30-50,Moyenne gamme +,4.0,892,"Traditionnel, Modern",0149245402,True,False
Maison Delorme,"61 Rue de Rennes, 75019 Paris",5019,48.808483,2.32287,Italien,Pasta,10-20,Bon marché,4.5,1290,"Convivial, Traditionnel",0172175231,False,False
L' Vidal,"10 Rue Oberkampf, 75018 Paris",5018,48.901738,2.338614,Italien,Trattoria,10-20,Bon marché,4.7,429,"Cosy, Familial, Romantique",0147464037,True,False
Chez Partager,"133 Rue de Passy, 75004 Paris",5004,48.890805,2.322782,Thaïlandais,Traditionnel,20-30,Moyenne gamme,3.8,151,Élégant,0159355426,True,True
Aux Collet,"75 Avenue des Champs-Élysées, 75019 Paris",5019,48.830663,2.314319,Chinois,Dim Sum,10-20,Bon marché,4.3,36,Business,0111806914,False,False
Maison Plan,"146 Rue de Belleville, 75007 Paris",5007,48.872641,2.320657,Indien,Nord-Indien,30-50,Moyenne gamme +,3.7,460,"Convivial, Élégant",0111554491,False,True
Aux Bord,"70 Rue de la Roquette, 75010 Paris",5010,48.818759,2.317658,Japonais,Izakaya,10-20,Bon marché,4.2,255,Business,0102218953,True,False
Au Gauche,"89 Place Vendôme, 75019 Paris",5019,48.904968,2.392501,Végétarien,Vegan,10-20,Bon marché,3.5,175,"Convivial, Traditionnel",0138049877,False,False
Au Barbe,"104 Rue de Rennes, 75009 Paris",5009,48.879047,2.333698,Indien,Sud-Indien,50+,Haut de gamme,4.9,503,Familial,0171811848,True,False
L' Bistrot Le Roux,"40 Rue de Rivoli, 75006 Paris",5006,48.898129,2.389443,Végétarien,Végétarien,20-30,Moyenne gamme,4.2,45,Traditionnel,0138224265,True,True
Au Entrée,"89 Avenue Victor Hugo, 75004 Paris",5004,48.82548,2.379834,Libanais,Mezze,10-20,Bon marché,4.5,213,"Business, Traditionnel, Familial",0137169451,True,False
Aux Vieux,"62 Rue Saint-Antoine, 75003 Paris",5003,48.860046,2.345396,Fusion,Asian Fusion,20-30,Moyenne gamme,4.2,13,"Modern, Romantique, Décontracté",0160297470,True,False
Chez Accorder,"43 Rue Saint-Honoré, 75006 Paris",5006,48.844069,2.359231,Français,Bistrot,10-20,Bon marché,3.9,199,"Modern, Business, Familial",0103691552,False,False
Aux Auger,"55 Rue des Martyrs, 75005 Paris",5005,48.866462,2.34025,Méditerranéen,Espagnol,10-20,Bon marché,4.4,27,Familial,0141719718,True,False
L' Lévêque,"69 Rue de la Paix, 75010 Paris",5010,48.847942,2.365916,Végétarien,Vegan,10-20,Bon marché,4.6,47,"Cosy, Romantique, Branché",0112297875,True,False
L' Delattre,"106 Rue Oberkampf, 75014 Paris",5014,48.834967,2.384827,Français,Gastronomique,20-30,Moyenne gamme,4.1,47,"Convivial, Cosy",0194284955,False,False
Maison Cuisine Becker,"42 Avenue de l'Opéra, 75017 Paris",5017,48.832066,2.336403,Végétarien,Vegan,50+,Haut de gamme,4.8,226,"Décontracté, Traditionnel, Modern",0126096647,False,True
Le Service,"15 Avenue des Champs-Élysées, 75010 Paris",5010,48.867043,2.30669,Indien,Sud-Indien,50+,Haut de gamme,4.5,294,"Décontracté, Cosy, Traditionnel",0153011325,True,True
Maison Problème,"41 Avenue Victor Hugo, 75001 Paris",5001,48.840829,2.37168,Chinois,Cantonais,20-30,Moyenne gamme,3.8,272,Cosy,0174229211,False,True
Maison Honte,"41 Avenue Victor Hugo, 75007 Paris",5007,48.815364,2.342784,Japonais,Ramen,20-30,Moyenne gamme,4.5,992,"Élégant, Décontracté",0139833214,True,False
Aux Cher,"89 Rue des Martyrs, 75001 Paris",5001,48.858589,2.36179,Libanais,Mezze,20-30,Moyenne gamme,3.6,150,"Branché, Business, Élégant",0177272690,True,True
Le Moitié,"72 Rue de Passy, 75019 Paris",5019,48.868952,2.357917,Français,Traditionnel,50+,Haut de gamme,4.4,77,"Familial, Cosy",0142719996,True,False
Les Avouer,"27 Rue du Faubourg Saint-Honoré, 75015 Paris",5015,48.845016,2.378041,Fusion,Modern Fusion,20-30,Moyenne gamme,4.5,618,"Romantique, Familial",0198854350,True,False
Au Blanchet,"61 Boulevard Saint-Germain, 75008 Paris",5008,48.873625,2.339797,Chinois,Cantonais,10-20,Bon marché,4.1,85,"Familial, Romantique, Décontracté",0189858418,True,False
Le Renaud,"14 Boulevard Haussmann, 75015 Paris",5015,48.905407,2.367947,Végétarien,Vegan,30-50,Moyenne gamme +,4.1,1000,"Cosy, Romantique",0159380672,False,False
Aux Oeuvre,"21 Avenue des Champs-Élysées, 75006 Paris",5006,48.814517,2.330959,Indien,Nord-Indien,10-20,Bon marché,4.7,13,"Familial, Traditionnel, Élégant",0134588189,False,False
Les Mendès,"114 Rue Saint-Antoine, 75005 Paris",5005,48.887978,2.371184,Japonais,Ramen,20-30,Moyenne gamme,4.0,1060,"Élégant, Familial",0100386427,False,True
Les Table Merle,"141 Boulevard Voltaire, 75005 Paris",5005,48.879582,2.305351,Méditerranéen,Grec,20-30,Moyenne gamme,4.6,23,Décontracté,0149293624,True,False
Le Bertrand,"107 Boulevard Voltaire, 75015 Paris",5015,48.886325,2.367911,Français,Bistrot,10-20,Bon marché,4.4,675,Élégant,0172570901,False,False
La Moreno,"136 Rue du Faubourg Saint-Honoré, 75009 Paris",5009,48.849209,2.354948,Italien,Pizza,30-50,Moyenne gamme +,4.5,235,Branché,0133947605,True,False
Maison Saveurs Hervé,"45 Rue de Passy, 75012 Paris",5012,48.816995,2.31826,Thaïlandais,Street food,20-30,Moyenne gamme,3.5,1497,Traditionnel,0165762992,True,True
Au Entretenir,"146 Boulevard Haussmann, 75001 Paris",5001,48.834884,2.358741,Italien,Pizza,20-30,Moyenne gamme,3.7,32,"Romantique, Branché, Business",0131982603,False,False
La Laine,"30 Rue Saint-Antoine, 75018 Paris",5018,48.905936,2.381689,Fusion,Asian Fusion,50+,Haut de gamme,4.8,176,Cosy,0175342747,False,True
L' Curieux,"137 Rue de Belleville, 75013 Paris",5013,48.807672,2.347212,Végétarien,Végétarien,30-50,Moyenne gamme +,4.3,1055,"Traditionnel, Branché, Décontracté",0187979344,True,False
Au Centre,"140 Avenue Victor Hugo, 75015 Paris",5015,48.854311,2.310624,Libanais,Grillades,10-20,Bon marché,3.7,232,"Décontracté, Romantique, Convivial",0199917014,True,False
Le Cuisine Maurice,"140 Avenue Victor Hugo, 75018 Paris",5018,48.883454,2.396598,Méditerranéen,Grec,10-20,Bon marché,4.6,307,Élégant,0171760856,True,False
L' Souffrir,"7 Boulevard Voltaire, 75014 Paris",5014,48.86425,2.355045,Méditerranéen,Grec,10-20,Bon marché,4.5,366,"Traditionnel, Business, Convivial",0170371274,True,False
Au Marie,"2 Place Vendôme, 75002 Paris",5002,48.861321,2.336956,Méditerranéen,Mezze,30-50,Moyenne gamme +,4.8,191,Familial,0125306120,False,True
Chez Noire,"32 Avenue Montaigne, 75014 Paris",5014,48.893302,2.343201,Japonais,Izakaya,50+,Haut de gamme,4.2,214,Modern,0197147073,True,False
Le Nu,"67 Rue de Belleville, 75008 Paris",5008,48.807786,2.389252,Fusion,Asian Fusion,30-50,Moyenne gamme +,4.3,273,Familial,0119183442,False,False
Maison Paris,"35 Rue de Passy, 75007 Paris",5007,48.827495,2.30448,Fusion,Modern Fusion,30-50,Moyenne gamme +,4.4,704,"Branché, Traditionnel",0162651204,False,False
Au Mercier,"82 Rue de la Paix, 75020 Paris",5020,48.845611,2.334326,Italien,Pizza,30-50,Moyenne gamme +,4.0,23,"Cosy, Romantique",0195854339,False,False
Au Saveurs Jacques,"92 Avenue de l'Opéra, 75017 Paris",5017,48.895557,2.331248,Indien,Nord-Indien,10-20,Bon marché,4.9,108,Branché,0115455327,True,False
Maison Cuisine Vallet,"117 Avenue de l'Opéra, 75008 Paris",5008,48.87025,2.350301,Français,Brasserie,20-30,Moyenne gamme,3.5,911,Modern,0129152071,True,False
L' Guillet,"33 Rue Saint-Honoré, 75005 Paris",5005,48.842746,2.33189,Libanais,Mezze,10-20,Bon marché,4.7,672,"Familial, Business",0195013138,False,False
Aux Dupuy,"12 Rue Saint-Honoré, 75016 Paris",5016,48.861287,2.327921,Thaïlandais,Street food,50+,Haut de gamme,4.3,134,"Romantique, Business, Convivial",0158566010,True,False
Le Restaurant Salmon,"134 Rue de Passy, 75020 Paris",5020,48.905518,2.363119,Italien,Pasta,20-30,Moyenne gamme,4.6,300,"Business, Modern",0170019303,True,True
Chez Table Maillet,"104 Rue Saint-Honoré, 75013 Paris",5013,48.814683,2.349278,Chinois,Cantonais,50+,Haut de gamme,5.0,74,"Romantique, Business",0165720443,True,True
Aux Visible,"73 Boulevard Voltaire, 75002 Paris",5002,48.861,2.346017,Japonais,Ramen,10-20,Bon marché,3.6,72,"Branché, Cosy, Modern",0114204263,False,False
Maison Cuisine Bruneau,"54 Avenue Victor Hugo, 75020 Paris",5020,48.844193,2.357053,Indien,Nord-Indien,50+,Haut de gamme,4.9,137,"Romantique, Familial",0131720532,True,True
Au Restaurant Barbier,"42 Boulevard Haussmann, 75005 Paris",5005,48.881088,2.330872,Végétarien,Vegan,30-50,Moyenne gamme +,4.7,140,"Branché, Business",0106605923,True,True
Chez Restaurant Texier,"98 Rue des Martyrs, 75003 Paris",5003,48.894233,2.317075,Italien,Trattoria,20-30,Moyenne gamme,3.9,272,Élégant,0177364872,False,True
Maison Cuisine Maréchal,"78 Boulevard Voltaire, 75011 Paris",5011,48.859161,2.303141,Végétarien,Végétarien,20-30,Moyenne gamme,4.4,34,"Cosy, Business",0147742747,False,True
Au Arbre,"55 Boulevard Saint-Germain, 75006 Paris",5006,48.898556,2.3352,Méditerranéen,Grec,20-30,Moyenne gamme,3.7,1109,"Élégant, Modern",0165029433,True,False
Maison Choix,"144 Boulevard Haussmann, 75005 Paris",5005,48.807339,2.322625,Libanais,Mezze,50+,Haut de gamme,4.1,906,Familial,0105544812,False,True
